,Name,Date of Birth,Email,Pin,Balance
0,Nate Okon,10/06/1992,[email],1092,51500000
1,John Cook,08/12/1994,[email],8994,40000
2,Patience Bevos,06/08/1978,[email],6878,5000
3,Garner Jones,13/03/2005,[email],3013,67985
4,Dennis Baker,02/07/1996,[email],5267,55787768
5,Nana Coker,31/04/1975,[email],8052,64830362
6,Madeline Zenosa,27/02/1993,[email],5461,62221
7,Berbe Tov,23/11/2002,[email],7878,8663421
8,Ruky Adeshola,15/12/1999,[email],9878,784534
9,Sam Coker,07/07/1997,[email],7899,787899
